month,location,channel,coffee_type,roast_level,promotion,price,units_sold,discount_rate,cost,footfall,temp,revenue
feb,istanbul,delivery,cappuccino,dark,no,92.82,9.0,0.054,40.22,164.0,7.2,797.45
feb,bursa,in-store,filter,medium,yes,66.56,4.0,0.14,26.63,102.0,5.4,235.49
feb,bursa,in-store,espresso,medium,no,81.56,7.0,0.026,33.62,134.0,4.1,557.38
feb,eskisehir,online,mocha,light,no,87.85,3.0,0.054,35.92,92.0,3.0,273.8
feb,eskisehir,online,cappuccino,dark,no,86.31,6.0,0.066,33.46,98.0,3.0,516.43
feb,eskisehir,in-store,cold brew,medium,no,114.19,4.0,0.025,49.96,113.0,5.0,504.62
feb,antalya,online,cappuccino,dark,no,81.45,4.0,0.054,36.2,161.0,13.2,319.64
feb,antalya,in-store,cappuccino,dark,yes,97.14,12.0,0.106,38.02,170.0,11.8,993.26
feb,ankara,in-store,espresso,medium,no,70.85,12.0,0.063,28.6,194.0,3.5,774.04
feb,ankara,in-store,americano,light,no,83.57,7.0,0.021,35.44,168.0,4.8,567.96
feb,antalya,delivery,cold brew,medium,yes,120.01,3.0,0.119,59.27,107.0,14.0,326.25
feb,istanbul,delivery,cappuccino,light,no,96.51,9.0,0.042,37.17,214.0,5.7,827.49
feb,eskisehir,in-store,americano,medium,no,79.86,7.0,0.015,34.85,145.0,4.6,524.78
feb,ankara,in-store,latte,dark,no,93.89,11.0,0.016,46.75,145.0,5.2,1013.24
feb,izmir,in-store,latte,medium,no,101.11,16.0,0.046,47.32,190.0,12.6,1555.34
feb,istanbul,in-store,cold brew,medium,no,110.21,11.0,0.119,50.54,306.0,8.3,1092.73
feb,bursa,in-store,espresso,medium,no,72.21,6.0,0.037,29.32,79.0,6.1,449.12
feb,istanbul,in-store,filter,medium,yes,77.39,20.0,0.114,32.8,273.0,8.4,1407.29
feb,izmir,in-store,mocha,medium,yes,104.35,13.0,0.112,51.32,156.0,11.9,1195.28
feb,izmir,in-store,espresso,dark,no,79.83,14.0,0.096,33.0,224.0,10.4,976.44
feb,istanbul,online,espresso,light,no,79.67,5.0,0.066,37.23,157.0,9.5,405.22
feb,ankara,delivery,cold brew,medium,no,112.12,9.0,0.068,49.17,154.0,4.2,981.97
feb,ankara,in-store,espresso,dark,no,73.66,7.0,0.039,29.68,141.0,3.7,493.69
feb,ankara,in-store,americano,medium,yes,75.77,4.0,0.174,31.24,161.0,5.4,251.01
feb,ankara,in-store,cappuccino,dark,yes,98.98,7.0,0.088,39.48,152.0,5.3,616.27
feb,istanbul,in-store,filter,medium,yes,72.42,17.0,0.097,30.62,204.0,8.3,1108.18
feb,istanbul,in-store,espresso,medium,no,76.27,24.0,0.014,33.41,249.0,5.7,1816.51
feb,eskisehir,in-store,mocha,medium,no,94.03,5.0,0.049,39.72,63.0,2.5,430.84
feb,eskisehir,online,latte,medium,yes,89.19,5.0,0.123,41.86,99.0,6.3,425.97
feb,istanbul,delivery,espresso,medium,no,81.97,7.0,0.035,30.33,194.0,9.9,564.84
feb,izmir,online,filter,dark,no,69.97,8.0,0.085,28.93,100.0,13.5,519.57
feb,istanbul,in-store,filter,light,no,70.9,15.0,0.069,30.76,235.0,4.6,974.48
feb,ankara,in-store,latte,medium,no,91.87,9.0,0.017,39.93,147.0,3.5,830.13
feb,istanbul,in-store,filter,medium,no,67.55,15.0,0.037,29.82,236.0,4.6,996.39
feb,istanbul,online,mocha,light,no,97.09,9.0,0.035,42.63,214.0,8.7,852.31
feb,istanbul,in-store,mocha,medium,no,102.64,12.0,0.076,46.22,217.0,6.4,1160.24
feb,istanbul,online,latte,medium,yes,98.42,5.0,0.12,43.85,148.0,7.8,456.69
feb,antalya,in-store,espresso,medium,no,81.67,14.0,0.021,34.07,198.0,10.0,1107.55
feb,izmir,in-store,latte,medium,yes,93.61,8.0,0.111,39.68,167.0,6.8,657.45
feb,izmir,in-store,cappuccino,medium,yes,93.08,16.0,0.122,40.96,208.0,9.2,1322.37
feb,eskisehir,in-store,espresso,medium,no,73.46,10.0,0.037,29.88,114.0,5.8,687.14
feb,bursa,delivery,cappuccino,medium,no,88.53,10.0,0.046,37.54,97.0,7.4,830.38
feb,ankara,in-store,americano,medium,no,88.16,4.0,0.007,41.01,175.0,5.8,362.78
feb,ankara,online,cappuccino,medium,no,86.24,8.0,0.042,34.77,141.0,4.5,672.23
feb,antalya,in-store,mocha,medium,no,103.87,9.0,0.073,44.45,182.0,13.7,857.74
feb,izmir,in-store,espresso,light,no,76.36,7.0,0.013,30.6,142.0,6.2,484.58
feb,istanbul,in-store,latte,light,yes,96.87,13.0,0.117,41.32,207.0,9.2,1103.25
feb,antalya,in-store,cappuccino,light,no,86.13,12.0,0.039,37.0,202.0,14.2,1029.93
feb,istanbul,in-store,latte,light,yes,88.39,17.0,0.104,40.57,224.0,7.0,1306.61
feb,istanbul,in-store,cold brew,light,no,110.03,5.0,0.027,48.43,241.0,8.5,533.82
feb,ankara,online,mocha,light,no,93.72,13.0,0.047,38.77,160.0,5.0,1146.82
feb,istanbul,in-store,latte,medium,no,98.03,7.0,0.074,45.35,276.0,8.1,646.97
feb,ankara,in-store,latte,light,no,90.35,13.0,0.046,42.31,154.0,7.2,1118.28
feb,izmir,in-store,espresso,medium,yes,76.2,10.0,0.096,32.53,128.0,8.6,705.8
feb,istanbul,in-store,espresso,medium,no,73.49,17.0,0.037,31.95,233.0,6.9,1186.78
feb,bursa,delivery,latte,light,yes,90.66,4.0,0.122,39.77,92.0,6.8,298.9
feb,eskisehir,delivery,americano,medium,no,78.47,4.0,0.045,29.88,83.0,5.5,274.79
feb,antalya,in-store,mocha,light,no,97.14,9.0,0.029,38.97,219.0,12.8,864.77
feb,istanbul,online,mocha,dark,yes,97.32,7.0,0.126,46.1,136.0,5.1,608.39
feb,eskisehir,in-store,mocha,dark,no,102.6,5.0,0.01,48.75,125.0,4.4,469.37
feb,istanbul,in-store,americano,medium,no,82.62,14.0,0.014,32.54,242.0,7.7,1122.05
feb,istanbul,online,latte,medium,yes,104.75,14.0,0.128,41.95,173.0,9.9,1343.59
feb,ankara,online,cold brew,medium,no,102.46,2.0,0.069,47.76,107.0,2.5,197.93
feb,eskisehir,in-store,latte,medium,yes,94.07,8.0,0.133,40.35,108.0,3.7,659.85
feb,antalya,in-store,mocha,dark,no,105.78,6.0,0.01,48.07,199.0,11.2,592.26
feb,eskisehir,in-store,cappuccino,medium,yes,89.29,7.0,0.125,39.97,118.0,2.9,489.43
feb,istanbul,online,mocha,medium,yes,104.44,8.0,0.11,42.23,189.0,5.5,759.08
feb,eskisehir,in-store,americano,light,no,73.79,3.0,0.068,34.88,89.0,1.5,222.88
feb,antalya,in-store,latte,medium,no,93.86,14.0,0.02,38.29,144.0,12.0,1298.63
feb,ankara,in-store,americano,medium,no,78.49,5.0,0.045,30.13,156.0,4.4,366.67
feb,eskisehir,delivery,americano,medium,no,81.74,6.0,0.037,36.24,101.0,2.3,468.03
feb,istanbul,online,espresso,light,yes,81.22,17.0,0.172,33.35,205.0,3.2,1142.45
feb,ankara,online,latte,dark,yes,95.94,6.0,0.13,41.57,86.0,3.8,498.14
feb,istanbul,in-store,mocha,medium,no,100.11,9.0,0.023,46.17,240.0,3.1,881.76
feb,ankara,in-store,americano,dark,no,79.58,8.0,0.077,33.79,211.0,5.8,580.74
feb,eskisehir,in-store,cappuccino,medium,no,89.49,9.0,0.042,34.44,147.0,8.1,747.97
feb,antalya,in-store,latte,light,no,93.36,10.0,0.02,38.07,157.0,13.1,876.79
feb,izmir,in-store,cold brew,light,no,107.47,7.0,0.053,44.96,165.0,9.1,752.46
feb,ankara,in-store,espresso,light,yes,71.31,14.0,0.08,27.62,168.0,4.5,947.62
feb,eskisehir,delivery,espresso,light,no,73.65,2.0,0.044,30.59,66.0,4.6,115.76
feb,izmir,in-store,filter,medium,no,73.62,9.0,0.009,33.48,158.0,7.6,688.22
feb,antalya,in-store,cappuccino,medium,yes,93.27,13.0,0.111,40.02,187.0,12.7,1096.75
feb,istanbul,in-store,americano,dark,no,88.63,14.0,0.009,38.28,238.0,4.8,1235.47
feb,bursa,delivery,cold brew,dark,yes,113.4,4.0,0.136,47.76,68.0,8.4,368.57
feb,istanbul,in-store,mocha,medium,no,102.64,12.0,0.076,46.22,217.0,6.4,1160.24
feb,eskisehir,delivery,filter,dark,no,73.83,6.0,0.1,33.28,85.0,4.4,427.45
feb,istanbul,in-store,cappuccino,medium,no,89.04,10.0,0.019,37.94,254.0,7.2,902.15
feb,antalya,in-store,espresso,medium,no,83.69,9.0,0.158,31.49,147.0,11.0,621.15
feb,bursa,in-store,cold brew,light,no,122.1,6.0,0.054,54.12,164.0,5.8,686.37
feb,antalya,online,espresso,light,yes,71.62,11.0,0.112,30.54,135.0,6.0,679.56
feb,istanbul,delivery,mocha,light,no,110.88,9.0,0.058,48.16,193.0,4.8,1001.48
feb,izmir,in-store,latte,light,no,85.23,9.0,0.038,36.03,156.0,11.3,739.31
feb,istanbul,in-store,cappuccino,dark,no,88.84,20.0,0.01,42.28,266.0,7.3,1781.6
feb,istanbul,online,espresso,medium,no,75.39,11.0,0.05,32.49,180.0,5.8,736.65
feb,antalya,delivery,cold brew,medium,no,118.37,4.0,0.044,50.91,144.0,10.7,472.41
feb,bursa,delivery,americano,medium,yes,80.82,6.0,0.107,32.38,76.0,4.1,456.18
feb,izmir,in-store,americano,medium,yes,79.69,8.0,0.132,29.34,179.0,9.9,552.09
feb,ankara,online,filter,dark,no,68.13,8.0,0.036,30.54,98.0,1.3,529.93
feb,bursa,online,espresso,medium,no,72.38,8.0,0.042,30.19,116.0,8.5,555.14
feb,bursa,in-store,cappuccino,light,yes,82.82,8.0,0.114,37.08,72.0,5.0,600.91
feb,istanbul,delivery,filter,medium,no,76.33,8.0,0.068,31.48,150.0,10.5,575.31
feb,eskisehir,delivery,cappuccino,light,no,97.16,7.0,0.079,38.02,88.0,3.8,623.48
feb,izmir,in-store,mocha,light,yes,99.56,5.0,0.13,42.72,116.0,11.0,408.79
feb,antalya,in-store,latte,dark,yes,97.64,11.0,0.169,43.4,154.0,8.6,903.45
feb,antalya,delivery,americano,dark,no,81.14,7.0,0.058,34.82,142.0,9.5,552.9
feb,antalya,in-store,filter,medium,yes,67.86,12.0,0.083,31.9,162.0,9.4,750.6
feb,ankara,in-store,espresso,medium,no,76.11,8.0,0.064,33.89,187.0,7.9,593.92
feb,ankara,in-store,mocha,dark,yes,102.33,5.0,0.093,45.91,158.0,1.2,417.31
feb,izmir,in-store,cold brew,medium,yes,105.46,11.0,0.085,45.22,177.0,7.3,1015.79
feb,eskisehir,in-store,latte,dark,no,92.43,5.0,0.057,43.76,79.0,5.6,427.75
feb,antalya,in-store,americano,light,no,83.25,10.0,0.059,36.18,137.0,9.3,797.16
mar,izmir,in-store,filter,medium,yes,69.79,13.0,0.124,30.44,171.0,14.0,776.89
mar,istanbul,in-store,latte,dark,no,102.05,16.0,0.063,48.42,292.0,8.3,1469.65
mar,eskisehir,delivery,espresso,light,no,66.54,3.0,0.082,31.09,93.0,10.9,164.08
mar,eskisehir,online,americano,dark,yes,77.92,3.0,0.121,34.77,68.0,7.9,197.68
mar,istanbul,delivery,americano,medium,yes,83.52,9.0,0.157,35.28,203.0,12.5,654.7
mar,istanbul,online,mocha,dark,no,101.66,2.0,0.138,48.97,181.0,15.0,219.34
mar,istanbul,in-store,americano,light,no,85.24,20.0,0.032,33.46,274.0,7.7,1636.01
mar,antalya,in-store,filter,dark,no,73.95,12.0,0.065,33.0,186.0,13.6,847.92
mar,antalya,delivery,latte,light,no,104.1,7.0,0.09,45.45,149.0,13.8,647.87
mar,ankara,in-store,cold brew,medium,yes,103.79,13.0,0.102,43.62,203.0,6.8,1247.91
mar,eskisehir,delivery,americano,medium,no,78.72,4.0,0.051,28.88,108.0,8.8,291.43
mar,antalya,in-store,americano,medium,no,77.38,12.0,0.029,31.71,185.0,14.0,904.62
mar,bursa,in-store,mocha,dark,no,97.99,4.0,0.037,43.05,123.0,8.7,426.09
mar,bursa,in-store,americano,medium,no,76.59,8.0,0.009,30.56,116.0,9.8,611.4
mar,izmir,in-store,latte,dark,no,101.62,12.0,0.065,49.92,171.0,12.6,1135.33
mar,istanbul,in-store,latte,light,no,93.66,20.0,0.025,37.92,310.0,11.6,1823.76
mar,istanbul,online,cappuccino,dark,no,94.9,13.0,0.054,39.97,231.0,11.7,1171.21
mar,eskisehir,online,latte,medium,no,87.04,8.0,0.073,39.49,88.0,6.4,631.22
mar,ankara,in-store,mocha,light,no,97.4,13.0,0.019,42.59,218.0,7.7,1212.16
mar,istanbul,delivery,americano,medium,yes,84.48,11.0,0.16,35.74,192.0,12.2,805.27
mar,antalya,online,cold brew,medium,yes,104.83,4.0,0.126,44.2,176.0,12.4,378.55
mar,antalya,in-store,filter,medium,no,67.87,14.0,0.073,27.06,197.0,14.7,881.48
mar,bursa,in-store,mocha,light,no,93.03,7.0,0.012,40.01,91.0,12.2,625.21
mar,istanbul,in-store,latte,light,no,91.84,16.0,0.029,42.96,300.0,14.9,1449.19
mar,izmir,in-store,espresso,medium,yes,67.73,10.0,0.162,30.0,130.0,12.4,579.23
mar,antalya,online,filter,dark,no,73.0,1.0,0.078,30.0,107.0,14.3,112.68
mar,antalya,in-store,americano,medium,no,77.05,13.0,0.053,33.16,172.0,10.8,915.53
mar,antalya,delivery,espresso,medium,no,81.07,7.0,0.045,34.87,106.0,14.2,531.55
mar,bursa,in-store,mocha,dark,no,103.81,13.0,0.024,47.44,209.0,9.4,1293.73
mar,antalya,online,filter,dark,yes,72.94,15.0,0.109,33.12,135.0,17.4,973.13
mar,istanbul,delivery,americano,medium,no,85.33,8.0,0.045,32.18,189.0,11.7,675.1
mar,istanbul,in-store,americano,medium,yes,77.21,15.0,0.124,32.36,268.0,9.8,990.63
mar,istanbul,delivery,americano,medium,yes,91.23,14.0,0.134,38.65,156.0,6.0,1135.09
mar,bursa,delivery,mocha,dark,no,106.03,8.0,0.042,43.96,149.0,11.0,819.86
mar,izmir,online,filter,medium,no,70.62,10.0,0.048,29.76,120.0,11.9,670.34
mar,istanbul,delivery,mocha,dark,no,105.77,5.0,0.035,47.2,138.0,7.4,503.7
mar,eskisehir,online,espresso,medium,yes,75.96,5.0,0.129,33.48,90.0,8.2,356.76
mar,eskisehir,in-store,cold brew,medium,yes,103.88,3.0,0.117,46.27,92.0,4.7,294.43
mar,ankara,delivery,mocha,dark,no,105.39,6.0,0.111,46.23,168.0,9.0,590.03
mar,istanbul,in-store,cold brew,medium,no,110.32,11.0,0.034,47.94,277.0,8.8,1149.23
mar,eskisehir,in-store,latte,light,no,84.63,7.0,0.024,36.69,130.0,9.8,589.72
mar,ankara,in-store,latte,medium,yes,99.05,10.0,0.146,45.2,194.0,11.3,840.62
mar,eskisehir,in-store,mocha,dark,no,94.5,5.0,0.035,43.91,135.0,10.0,472.97
mar,antalya,in-store,espresso,medium,no,78.4,11.0,0.107,30.87,189.0,14.1,773.88
mar,ankara,in-store,cold brew,medium,yes,114.63,5.0,0.132,46.17,126.0,8.6,473.08
mar,eskisehir,online,cappuccino,light,no,88.11,4.0,0.082,33.59,112.0,8.6,332.82
mar,eskisehir,in-store,americano,medium,yes,76.3,13.0,0.097,31.65,120.0,7.5,867.49
mar,ankara,delivery,filter,dark,no,78.15,6.0,0.067,32.72,117.0,8.4,426.37
mar,istanbul,in-store,espresso,light,no,76.53,17.0,0.033,31.3,280.0,7.2,1226.4
mar,eskisehir,online,espresso,light,yes,63.59,5.0,0.104,26.47,50.0,7.9,293.28
mar,bursa,in-store,filter,light,no,65.1,7.0,0.019,28.29,112.0,11.5,463.04
mar,eskisehir,online,cold brew,medium,no,100.73,5.0,0.059,40.99,86.0,9.8,503.57
mar,antalya,in-store,cappuccino,dark,no,95.41,7.0,0.07,42.06,151.0,12.9,633.73
mar,ankara,in-store,cold brew,medium,no,115.04,14.0,0.034,51.23,194.0,7.8,1557.81
mar,izmir,in-store,latte,dark,no,93.38,9.0,0.036,38.27,156.0,13.3,838.45
mar,ankara,in-store,latte,light,yes,91.98,7.0,0.104,38.06,180.0,7.5,589.83
mar,istanbul,in-store,latte,medium,no,95.66,7.0,0.023,38.36,235.0,10.1,688.23
mar,antalya,in-store,mocha,medium,no,100.03,6.0,0.006,42.17,158.0,16.6,598.67
mar,istanbul,in-store,americano,light,yes,75.64,10.0,0.111,33.56,232.0,8.8,679.87
mar,istanbul,online,cappuccino,dark,yes,96.99,13.0,0.118,41.48,203.0,7.9,1136.64
mar,ankara,in-store,americano,medium,no,75.12,10.0,0.012,30.89,195.0,11.1,739.38
mar,antalya,in-store,cold brew,medium,yes,107.55,12.0,0.146,46.18,169.0,13.7,1082.92
mar,antalya,online,espresso,medium,no,77.6,8.0,0.032,32.0,127.0,17.0,618.74
mar,istanbul,online,latte,medium,no,101.35,12.0,0.098,44.22,194.0,11.9,1069.33
mar,ankara,in-store,filter,medium,no,70.22,12.0,0.019,31.43,206.0,5.9,838.67
mar,istanbul,in-store,latte,medium,no,101.79,26.0,0.028,45.22,270.0,10.1,2547.3
mar,eskisehir,in-store,americano,light,yes,77.4,9.0,0.089,31.67,163.0,6.9,621.07
mar,ankara,in-store,americano,medium,no,73.59,12.0,0.046,29.11,191.0,3.3,809.89
mar,eskisehir,online,americano,light,no,73.3,3.0,0.092,28.67,81.0,8.5,199.97
mar,istanbul,in-store,filter,medium,no,74.34,24.0,0.026,34.58,291.0,7.6,1758.64
mar,ankara,in-store,cappuccino,light,yes,92.24,9.0,0.11,37.09,169.0,8.5,721.04
mar,istanbul,in-store,cold brew,light,no,109.63,7.0,0.051,46.73,241.0,9.8,740.66
mar,antalya,in-store,mocha,medium,yes,99.61,12.0,0.097,40.26,179.0,15.7,1053.07
mar,bursa,in-store,americano,dark,yes,76.25,11.0,0.088,35.38,131.0,9.5,771.68
mar,ankara,online,filter,medium,no,68.95,6.0,0.031,30.5,114.0,8.0,405.54
mar,eskisehir,delivery,americano,medium,no,87.66,6.0,0.077,36.95,113.0,9.0,432.42
mar,istanbul,in-store,cappuccino,medium,no,95.7,13.0,0.007,38.95,299.0,13.5,1235.09
mar,antalya,delivery,espresso,light,no,75.52,5.0,0.06,29.43,138.0,16.0,390.77
mar,istanbul,in-store,espresso,light,no,76.53,17.0,0.033,31.3,280.0,7.2,1226.4
mar,antalya,in-store,espresso,medium,yes,75.58,13.0,0.078,27.76,215.0,15.7,910.69
apr,antalya,in-store,cold brew,dark,no,107.99,7.0,0.022,50.4,143.0,20.2,731.94
apr,ankara,online,mocha,medium,no,96.6,1.0,0.055,41.41,119.0,12.7,94.96
apr,ankara,online,mocha,light,no,92.91,2.0,0.08,42.61,116.0,11.8,223.69
