month ,Store location,sales_Channel,Coffee type,roastLEVEL,Promo-Flag,unitprice_try,Units sold,discountRate,CostPerUnit_TRY,customer_footFall,AvgTemp(C),TOTAL_revenue_try
Aug,Istanbul,In-Store,Filter,Light,No,71.98,25,0.024,30.95,295,26.3,1723.17 TRY
Jan,Ankara,In-Store, Espresso,Light,No,71.76,9,0.015,27.88,156,1.5,609.19 TRY
May,Ankara,In-Store,Cold Brew,Medium,No,113.92,7,0.018,50.77,185,15.6,802.63 TRY
Jun,Ankara,In-Store!,Cappuccino,Dark!,Yes,87.84,17,0.074,35.11,218,24.5,1394.10 TRY
Dec,Istanbul,In-Store,Cappuccino,Light,No,90.03,11,0.037,37.67,265,11.0,955.70 TRY
Mar,Istanbul,In-Store,Americano,Light,No,85.24,20,0.032,33.46,274,7.7,1636.01 TRY
NA,Antalya,In-Store,Filter,Medium,No,71.63,14,0.037,27.85,171,17.6,998.99 TRY
May,Istanbul,In-Store,Espresso,Light,No,71.56,13,0.05,33.35,286,18.8,882.78 TRY
Dec,Izmir,Online,Cold Brew,Medium,No,119.21,3,0.069,52.57,124,11.7,293.81 TRY
Nov,Izmir,Delivery,mocha,Dark,yes,101.69,10,0.178,46.18,145,11.0,866.70 TRY
JAN, Ankara,In-Store,Mocha*,Dark,No,99.74,8,0.08,40.86,175,0.8,739.57 TRY
Mar,Ankara,Delivery,Mocha,Dark ,No,105.39,6,0.111,46.23,168,9.0,590.03 TRY
Oct ,Antalya,in-store,Filter,Medium,No,73.07,6,0.072,31.61,161,17.6,421.17 TRY
Jan,Antalya,Delivery,Americano,Dark,No,86.24,9,0.062,37.47,130,9.6,787.83 TRY
Nov,Istanbul,Delivery,Espresso,Light,Yes,79.26,13,0.146,28.98,178,12.3,872.20 TRY
Apr,Ankara,In-Store,Latte,Light,Yes,91.06,10,0.081,40.48,172,12.8,837.24 TRY
Dec,Istanbul,Online,Cappuccino,Medium,No,86.54,7,0.096,37.08,206,7.7,565.62 TRY
Apr,Izmir,Delivery,Espresso,Light,Yes ,86.6,10,0.135,38.94,181,15.8,741.50 TRY
Jun,Bursa,Delivery,Americano,Dark,No,82.12,5,0.091,34.0,107,25.2,393.30 TRY
Aug,Istanbul,Delivery,Cappuccino,Medium,No,99.39,8,0.049,37.26,242,27.6,682.47 TRY
Feb,Ankara,In-Store,Espresso,Dark,No,73.66,7,0.039,29.68,141,3.7,493.69 TRY
Jul,Eskisehir,IN-STORE,Espresso,Medium,No,70.58,5,0.029,27.45,128,24.6,340.09 TRY
Jul,Istanbul,Delivery ,Filter,Medium,No,75.18,12,0.055,33.05,229,27.8,849.06 TRY
Oct,Izmir,In-Store, Cappuccino,Medium,Yes,84.8,11,0.16,30.18,172,22.9,761.63 TRY
Dec,Bursa,In-Store,FILTER,Medium,No,67.36,15,0.031,27.39,140,9.1,1001.73 TRY
Aug,Istanbul,In-Store,Filter,MEDIUM,No,71.37,15,0.026,32.83,323,29.4,1030.10 TRY
May,Istanbul,In Store,Espresso,Medium,YES ,82.69,17,0.096,34.74,252,17.8,1275.79 TRY
May,Istanbul,In-Store,Mocha,Dark,Yes,99.21,15,0.106,46.44,278,18.0,1329.48 TRY
Jun,Eskisehir,Online,Latte,Medium,No,87.69,5,0.042,35.3,130,21.0,432.54 TRY
Oct,Istanbul,In-Store,Mocha,Light,NA,97.41,12,0.053,39.66,240,16.7,1142.74 TRY
APR,Istanbul,Online, Espresso,Medium,no,81.77,5,0.057,37.22,198,12.0,390.42 TRY
Mar,Istanbul ,Delivery,Americano,MEDIUM,Yes,83.52,9,0.157,35.28,203,12.5,654.70 TRY
May,Istanbul,In-Store,Espresso,Light,No,78.25,15,0.01,33.07,277,20.8,1165.63 TRY
Jan,Bursa,In-Store,Latte,Medium,No,96.88,1,0.003,40.39,142,4.9,83.94 TRY
Feb, Istanbul,In-Store,Filter,MEDIUM,Yes,72.42,17,0.097,30.62,204,8.3,1108.18 TRY
Feb,Izmir,Delivery,Mocha~,NA,yes,97.49,9,0.14,40.6,142,9.9,747.48 TRY
Oct,Izmir,Online,Mocha,Medium,No,93.54,4,0.042,43.53,146,20.9,372.65 TRY
Sep,Antalya,In-Store,Filter,Light,No*,73.44,15,0.05,36.3,206,24.8,1049.19 TRY
Sep,istanbul,In-Store,Mocha,Medium,No,97.96,14,0.047,44.07,322,22.7,1287.13 TRY
Jun,Antalya,In-Store,Espresso,Light,Yes,76.57,18,0.086,30.89,215,28.4,1254.18 TRY
Sep,Bursa,In-Store,filter,Medium,No,68.46,16,0.022,23.69,143,23.7,1033.11 TRY
Feb,Istanbul,Delivery,Cappuccino,Light,No,96.51,9,0.042,37.17,214,5.7,827.49 TRY
Nov ,Antalya,Online ,Espresso,Dark,No,77.89,3,0.096,36.6,179,11.5,211.27 TRY
jul,Antalya,In-Store,Latte,Light,No,91.27,15,0.008,38.1,214,29.3,1403.31 TRY
Dec,Istanbul,Delivery,Filter,Medium,No,73.1,9,0.057,29.96,205,7.9,654.11 TRY
Feb,Eskisehir,In-Store,Americano#,Medium,No,79.86,7,0.015,34.85,145,4.6,524.78 TRY
Jun,Ankara,Delivery,Latte~,Light,No,93.48,6,0.062,44.1,172,25.4,531.15 TRY
Sep,bursa,In-Store,Americano,Medium,No,67.0,7,0.011,27.74,174,23.7,469.32 TRY
Jun,Eskisehir,In-Store,Espresso,Dark,No,75.6,11,0.049,31.7,176,21.7,785.09 TRY
Jun,Ankara,Delivery,Espresso,Dark,No,74.85,6,0.078,32.33,158,21.9,409.90 TRY
Feb,Antalya,In-Store,MOCHA,Medium,No,103.87,9,0.073,44.45,182,13.7,857.74 TRY
May,Ankara,Online,Filter,Light,No,70.57,6,0.054,28.49,159,15.8,447.37 TRY
Mar,Antalya,Delivery,Espresso,Medium~,No,81.07,7,0.045,34.87,106,14.2,531.55 TRY
Apr,Bursa,In-Store,Americano,Medium*,No,81.98,7,0.077,34.8,124,11.3,538.20 TRY
Sep,ISTANBUL, In-Store,Americano,Light,No,81.62,25,0.006,38.54,281,25.8,1965.03 TRY
Aug, Ankara,Online,Espresso,Dark,No,79.35,11,0.044,35.0,201,25.8,855.03 TRY
NA,Ankara,In-Store,Latte,Medium,No,89.75,22,0.067,41.79,259,23.6,1871.81 TRY
May,Istanbul,In-Store,Mocha#,Medium, Yes,102.97,17,0.099,43.16,313,18.8,1550.89 TRY
Dec, Istanbul,In-Store,Mocha,Medium,No,105.69,15,0.043,47.55,289,9.0,1504.38 TRY
Feb,Ankara,Online,Cappuccino,Medium,No,86.24,8,0.042,34.77,141,4.5,672.23 TRY
May,Istanbul,In-Store,Latte,Light,No,100.61,13,0.018,45.06,300,17.9,1284.87 TRY
Feb,Istanbul,In-Store,Espresso,Medium,No,76.27,24,0.014,33.41,249,5.7,1816.51 TRY
May,antalya,Delivery,Espresso,Light,No,87.28,8,0.085,36.76,168,24.2,631.71 TRY
Dec,Bursa,In-Store,Filter,Dark,No,77.49,5,0.047,38.14,113,6.8,415.82 TRY
May,Antalya,Delivery ,Cold Brew ,Dark,No*,118.13,7,0.054,56.01,135,22.6,765.51 TRY
Nov,Ankara,In-Store,Filter,Medium,Yes,71.21,20,0.132,32.26,158,7.3,1303.49 TRY
Jun,Eskisehir,Delivery,Filter,light,No,73.77,9,0.045,32.51,145,21.7,665.10 TRY
Sep ,Izmir,ONLINE,Mocha,Medium,No,94.25,7,0.057,45.0,187,25.1,642.95 TRY
Jun,Istanbul,In-Store,Filter,Medium,No,67.75,14,0.028,25.58,262,23.4,895.93 TRY
Apr,Istanbul,Delivery,Cappuccino,Medium*,No,102.03,12,0.072,45.59,248,14.4,1158.95 TRY
Oct, Bursa,In-Store,Espresso,Dark,Yes,75.1,9,0.102,30.31,150,18.0,622.06 TRY
Dec,Istanbul,In-Store,Espresso,Medium,No,77.09,15,0.058,31.25,304,9.4,1036.29 TRY
Apr,Izmir,In-Store,Espresso,Dark,No,77.04,6,0.078,34.25,197,17.6,391.07 TRY
Oct, Eskisehir,Online,Espresso,Light,No,58.46,4,0.031,27.02,138,14.0,235.53 TRY
Apr,Istanbul,In-Store,Cappuccino,Medium,Yes,92.24,20,0.078,36.43,283,12.9,1697.57 TRY
Sep,Istanbul,In-Store,Mocha,Light,No,97.99,10,0.016,42.09,258,20.9,951.31 TRY
Oct,Eskisehir,In-Store,Cold Brew,medium,No,110.67,4,0.008,48.89,132,13.3,466.11 TRY
Jun,Izmir,In-Store,Latte,Light,No,97.98,13,0.016,42.74,222,26.5,1231.27 TRY
Sep,Istanbul,In-Store, Espresso,Medium,No,80.31,17,0.004,35.44,287,21.4,1348.43 TRY
Apr,Eskisehir,In-Store,Cold Brew,Dark,No,109.58,4,0.017,56.18,154,11.7,414.69 TRY
Jan,Eskisehir,In-Store,Cappuccino,Medium,No,81.01,7,0.061,34.86,121,1.6,545.23 TRY
Feb,Izmir,In-Store~,Espresso,Light ,No,76.36,7,0.013,30.6,142,6.2,484.58 TRY
Jun#,Bursa*,In-Store,Americano,Light, No,78.52,6,0.039,30.39,144,25.1,440.30 TRY
Nov,Istanbul,In-Store ,Cappuccino,Medium,Yes,97.98,8,0.146,40.5,245,11.1,626.33 TRY
NA,Istanbul,Online,Americano, Medium,No,89.47,6,0.064,35.7,184,5.3,494.64 TRY
Jun,Izmir,In-Store,Cold Brew,Light,No,102.23,8,0.008,45.92,158,24.3,829.37 TRY
Sep,Ankara,In-Store,Cold Brew,Medium,No,107.45,15,0.051,48.18,194,21.8,1548.07 TRY
Mar, Bursa,In-Store,Mocha,Light,No,93.03,7,0.012,40.01,91,12.2,625.21 TRY
SEP,Antalya,In-Store,Espresso,Medium,Yes,77.69,13,0.092,36.6,191,26.7,930.39 TRY
APR,Istanbul,In-Store,Cold Brew,Medium,No,113.05,11,0.069,48.27,308,13.6,1153.12 TRY
Oct,Izmir,Online,Mocha,Light,No,96.06,2,0.037,42.03,107,21.6,219.04 TRY
Jul,Istanbul,In-Store,Americano,Light,No,85.11,23,0.053,37.02,344,23.4,1850.53 TRY
Jul,Eskisehir,In Store,Mocha,Light,Yes,90.59,16,0.101,41.64,NA,28.4,1228.72 TRY
Mar#,Istanbul,In-Store,Latte,Light#,No,91.84,16,0.029,42.96,300,14.9,1449.19 TRY
Jun,Bursa,In-Store,Cappuccino,Meduim,No,83.9,6,0.02,36.09,170,18.1,481.85 TRY
Nov,Izmir,In-Store,Espresso,Dark,Yes,75.56,11,0.161,34.59,190,14.3,690.49 TRY
Jan,Ankara,In-Store,Latte,Dark,No,90.09,13,0.034,39.21,146,2.6,1139.75 TRY
Oct,Bursa,In-Store,Espresso#,Medium,Yes,72.81,8,0.131,32.42,108,16.0,470.56 TRY
Jun,Antalya,In-Store,Americano*,Medium,Yes,81.34,15,0.078,35.97,223,27.7,1126.80 TRY
Sep,Izmir,Online,Espresso,Medium,No,70.85,8,0.031,32.78,156,27.1,562.59 TRY
Aug,Antalya,Delivery,Filter,Dark,No,80.5,15,0.086,31.28,199,31.3,1112.76 TRY
Jun,Eskisehir,In-Store,Americano,Light,No,74.76,12,0.033,29.58,141,19.7,852.54 TRY
Apr,Ankara,In-Store,Cappuccino,Medium,Yes,93.25,12,0.079,40.81,206,11.7,1055.40 TRY
Aug,Izmir,Online ,Cappuccino,Medium,No,88.22,5,0.07,31.75,166,30.5,385.29 TRY
Feb,Istanbul,In-Store,Filter,Light,No,70.9,15,0.069,30.76,235,4.6,974.48 TRY
Aug,Antalya!,Online,Latte,Medium,No,92.75,8,0.057,42.93,168,28.2,696.31 TRY
Feb,izmir,Online,Filter,Dark,No,69.97,8,0.085,28.93,100,13.5,519.57 TRY
Aug,Ankara,Delivery,Americano,Dark,No,86.85,10,0.088,36.49,183,23.7,783.96 TRY
Aug,Istanbul,Delivery,Espresso,Light,No,78.35,14,0.051,30.76,249,26.7,1071.67 TRY
Feb,Eskisehir,In-Store,Latte~,Medium,Yes,94.07,8,0.133,40.35,108,3.7,659.85 TRY
Oct,Ankara,In-Store,Cappuccino,Medium,No,85.75,11,0.029,35.03,216,16.1,917.79 TRY
may,Bursa,In-Store,Cold Brew,Medium,Yes,111.04,7,0.13,47.49,186,22.0,682.74 TRY
Oct,Istanbul,In-Store#,Filter,Medium,No,70.68,26,0.089,28.21,292,18.2,1692.45 TRY
Jan,Eskisehir,In-Store,Latte,Light,No,93.41,6,0.014,40.56,96,0.5,558.63 TRY
Mar,Istanbul,NA,Filter,Dark,No,78.24,16,0.055,33.08,194,7.2,1137.75 TRY
Jun,Istanbul,In-Store,Latte,Dark, No,105.08,13,0.088,51.03,293,23.2,1273.07 TRY
Mar,Antalya,IN-STORE,Americano,Medium,No,77.38,12,0.029,31.71,185,14.0,904.62 TRY
Apr!,Eskisehir,Delivery,Latte,Medium,No,90.1,8,0.068,40.33,79,8.1,688.91 TRY
Aug~,Istanbul,NA,Espresso,medium,No,75.54,22,0.034,30.57,360,28.6,1595.23 TRY
Feb,Izmir,In-Store,Cold Brew, Medium,Yes,105.46,11,0.085,45.22,177,7.3,1015.79 TRY
